WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1631276_004.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631276_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1632080_002.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632080_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1632114_001.fcs_panel2regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632114_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1632138_005.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632138_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1632409_007.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1632409_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-14_PANEL 2_ZF_Group one_F1630932_010.fcs_panel2regated.wsp	2016-07-14_PANEL 2_ZF_Group one_F1630932_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-14_PANEL 2_ZF_Group one_F1631229_007.fcs_panel2Regated.wsp	2016-07-14_PANEL 2_ZF_Group one_F1631229_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-14_PANEL 2_ZF_Group one_F1631230_004.fcs_panel2regated.wsp	2016-07-14_PANEL 2_ZF_Group one_F1631230_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-14_PANEL 2_ZF_Group one_F1632066_001.fcs_panel2regated.wsp	2016-07-14_PANEL 2_ZF_Group one_F1632066_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-18_PANEL 2_DHS_Group one_F1631217_007.fcs_panel2Regated.wsp	2016-07-18_PANEL 2_DHS_Group one_F1631217_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-18_PANEL 2_DHS_Group one_F1631290_012.fcs_panel2Regated.wsp	2016-07-18_PANEL 2_DHS_Group one_F1631290_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-18_PANEL 2_DHS_Group two_F1636786_029.fcs_panel2Regated.wsp	2016-07-18_PANEL 2_DHS_Group two_F1636786_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-20_PANEL 2_ZF_Group one_F1632388_003.fcs_panel2Regated.wsp	2016-07-20_PANEL 2_ZF_Group one_F1632388_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-20_PANEL 2_ZF_Group two_F1631288_027.fcs_panel2Regated.wsp	2016-07-20_PANEL 2_ZF_Group two_F1631288_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-21_PANEL 1_ZF_Group one_F1631232_009.fcs_panel1Regated.wsp	2016-07-21_PANEL 1_ZF_Group one_F1631232_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-21_PANEL 2_ZF_Group one_F1636522_004.fcs_panel2Regated.wsp	2016-07-21_PANEL 2_ZF_Group one_F1636522_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-21_PANEL 2_ZF_Group two_F1631000_029.fcs_panel2Regated.wsp	2016-07-21_PANEL 2_ZF_Group two_F1631000_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-22_PANEL 2_ZF_Group one_F1636845_009.fcs.wsp	2016-07-22_PANEL 2_ZF_Group one_F1636845_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-22_PANEL 2_ZF_Group one_F1636853_003.fcs_panel2Regated.wsp	2016-07-22_PANEL 2_ZF_Group one_F1636853_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-27_PANEL 2_ZF_Group one_F1631305_002.fcs_panel2Regated.wsp	2016-07-27_PANEL 2_ZF_Group one_F1631305_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-27_PANEL 2_ZF_Group two_F1636521_023.fcs_panel2Regated.wsp	2016-07-27_PANEL 2_ZF_Group two_F1636521_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-29_PANEL 2_ZF_Group one_F1636528_002.fcs_panel2Regated.wsp	2016-07-29_PANEL 2_ZF_Group one_F1636528_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-29_PANEL 2_ZF_Group two_F1636859_027.fcs_panel2Regated.wsp	2016-07-29_PANEL 2_ZF_Group two_F1636859_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 1_DHS_Group one_F1630927_008.fcs_panel1Regated.wsp	2016-08-01_PANEL 1_DHS_Group one_F1630927_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 1_DHS_Group one_F1631332_012.fcs_panel1Regated.wsp	2016-08-01_PANEL 1_DHS_Group one_F1631332_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 1_DHS_Group one_F1636819_011.fcs_panel1Regated.wsp	2016-08-01_PANEL 1_DHS_Group one_F1636819_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 1_DHS_Group two_F1631374_028.fcs_panel1Regated.wsp	2016-08-01_PANEL 1_DHS_Group two_F1631374_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group one_F1631377_002.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group one_F1631377_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group one_F1636533_008.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group one_F1636533_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group one_F1636819_006.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group one_F1636819_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group one_F1636850_001.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group one_F1636850_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group two_F1631147_030.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group two_F1631147_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-01_PANEL 2_DHS_Group two_F1636774_028.fcs_panel2Regated.wsp	2016-08-01_PANEL 2_DHS_Group two_F1636774_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-02_PANEL 2_DHS_Group two_F1631386_025.fcs_panel2Regated.wsp	2016-08-02_PANEL 2_DHS_Group two_F1631386_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-03_PANEL 2_ZF_Group two_F1631085_030.fcs_panel2Regated.wsp	2016-08-03_PANEL 2_ZF_Group two_F1631085_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-03_PANEL 2_ZF_Group two_F1631112_023.fcs_panel2Regated.wsp	2016-08-03_PANEL 2_ZF_Group two_F1631112_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-04_PANEL 1_ZF_Group two_F1631370_027.fcs_panel1Regated.wsp	2016-08-04_PANEL 1_ZF_Group two_F1631370_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-04_PANEL 2_ZF_Group one_F1631063_010.fcs_panel2Regated.wsp	2016-08-04_PANEL 2_ZF_Group one_F1631063_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-04_PANEL 2_ZF_Group one_F1631143_008.fcs_panel2Regated.wsp	2016-08-04_PANEL 2_ZF_Group one_F1631143_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-04_PANEL 2_ZF_Group two_F1631079_024.fcs_panel2Regated.wsp	2016-08-04_PANEL 2_ZF_Group two_F1631079_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-04_PANEL 2_ZF_Group two_F1632149_032.fcs_panel2Regated.wsp	2016-08-04_PANEL 2_ZF_Group two_F1632149_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-05_PANEL 1_ZF_Group two_F1631087_027.fcs_panel1Regated.wsp	2016-08-05_PANEL 1_ZF_Group two_F1631087_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-05_PANEL 1_ZF_Group two_F1636865_032.fcs_panel1Regated.wsp	2016-08-05_PANEL 1_ZF_Group two_F1636865_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-05_PANEL 2_ZF_Group one_F1631319_001.fcs_panel2Regated.wsp	2016-08-05_PANEL 2_ZF_Group one_F1631319_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-05_PANEL 2_ZF_Group two_F1636817_032.fcs.wsp	2016-08-05_PANEL 2_ZF_Group two_F1636817_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-09_PANEL 2_DHS_Group one_F1631097_003.fcs_panel2Regated.wsp	2016-08-09_PANEL 2_DHS_Group one_F1631097_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-09_PANEL 2_DHS_Group one_F1631323_007.fcs_panel2Regated.wsp	2016-08-09_PANEL 2_DHS_Group one_F1631323_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-09_PANEL 2_DHS_Group one_F1631380_005.fcs_panel2Regated.wsp	2016-08-09_PANEL 2_DHS_Group one_F1631380_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-10_PANEL 2_ZF_Group two_F1636876_005.fcs_panel2Regated.wsp	2016-08-10_PANEL 2_ZF_Group two_F1636876_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-11_PANEL 2_ZF_Group one_F1631128_001.fcs_panel2Regated.wsp	2016-08-11_PANEL 2_ZF_Group one_F1631128_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 1_ZF_Group two_F1636657_028.fcs.wsp	2016-08-12_PANEL 1_ZF_Group two_F1636657_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group one_F1630985_009.fcs_panel2Regated.wsp	2016-08-12_PANEL 2_ZF_Group one_F1630985_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group one_F1636560_002.fcs_panel2Regated.wsp	2016-08-12_PANEL 2_ZF_Group one_F1636560_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group two_F1630973_030.fcs_panel2Regated.wsp	2016-08-12_PANEL 2_ZF_Group two_F1630973_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group two_F1631023_024.fcs.wsp	2016-08-12_PANEL 2_ZF_Group two_F1631023_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group two_F1636519_031.fcs.wsp	2016-08-12_PANEL 2_ZF_Group two_F1636519_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group two_F1636657_027.fcs.wsp	2016-08-12_PANEL 2_ZF_Group two_F1636657_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-12_PANEL 2_ZF_Group two_F1636842_025.fcs.wsp	2016-08-12_PANEL 2_ZF_Group two_F1636842_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-15_PANEL 2_DHS_Group one_F1630924_010.fcs_panel2Regated.wsp	2016-08-15_PANEL 2_DHS_Group one_F1630924_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-15_PANEL 2_DHS_Group one_F1631286_001.fcs_panel2Regated.wsp	2016-08-15_PANEL 2_DHS_Group one_F1631286_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-15_PANEL 2_DHS_Group one_F1636844_011.fcs_panel2Regated.wsp	2016-08-15_PANEL 2_DHS_Group one_F1636844_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-15_PANEL 2_DHS_Group two_F1630983_031.fcs_panel2regated.wsp	2016-08-15_PANEL 2_DHS_Group two_F1630983_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 1_DHS_Group one_F1630955_011.fcs_panel1Regated.wsp	2016-08-16_PANEL 1_DHS_Group one_F1630955_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 1_DHS_Group one_F1630981_001.fcs_panel1Regated.wsp	2016-08-16_PANEL 1_DHS_Group one_F1630981_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 2_DHS_Group one_F1630981_009.fcs_panel2Regated.wsp	2016-08-16_PANEL 2_DHS_Group one_F1630981_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 2_DHS_Group one_F1631244_005.fcs_panel2Regated.wsp	2016-08-16_PANEL 2_DHS_Group one_F1631244_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 2_DHS_Group two_F1631249_031.fcs_panel2Regated.wsp	2016-08-16_PANEL 2_DHS_Group two_F1631249_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-16_PANEL 2_DHS_Group two_F1636540_026.fcs_panel2Regated.wsp	2016-08-16_PANEL 2_DHS_Group two_F1636540_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-17_PANEL 2_ZF_Group one_F1631257_006.fcs_panel2Regated.wsp	2016-08-17_PANEL 2_ZF_Group one_F1631257_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-17_PANEL 2_ZF_Group two_F1636863_025.fcs_panel2Regated.wsp	2016-08-17_PANEL 2_ZF_Group two_F1636863_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-18_PANEL 1_ZF_Group two_F1631250_029.fcs_panel1Regated.wsp	2016-08-18_PANEL 1_ZF_Group two_F1631250_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-18_PANEL 2_ZF_Group one_F1632268_010.fcs_panel2Regated.wsp	2016-08-18_PANEL 2_ZF_Group one_F1632268_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-18_PANEL 2_ZF_Group two_F1631246_031.fcs_panel2regated.wsp	2016-08-18_PANEL 2_ZF_Group two_F1631246_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-18_PANEL 2_ZF_Group two_F1631250_032.fcs_panel2Regated.wsp	2016-08-18_PANEL 2_ZF_Group two_F1631250_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-19_PANEL 1_ZF_Group one_F1631178_004.fcs_panel1Regated.wsp	2016-08-19_PANEL 1_ZF_Group one_F1631178_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-19_PANEL 2_ZF_Group one_F1631178_004.fcs_panel2Regated.wsp	2016-08-19_PANEL 2_ZF_Group one_F1631178_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-29_PANEL 1_DHS_Group one_F1636576_004.fcs_panel1Regated.wsp	2016-08-29_PANEL 1_DHS_Group one_F1636576_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 1_DHS_Group one_F1631103_001.fcs_panel1Regated.wsp	2016-08-30_PANEL 1_DHS_Group one_F1631103_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 1_DHS_Group one_F1636764_004.fcs_panel1Regated.wsp	2016-08-30_PANEL 1_DHS_Group one_F1636764_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 2_DHS_Group one_F1630966_008.fcs_panel2regated.wsp	2016-08-30_PANEL 2_DHS_Group one_F1630966_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 2_DHS_Group one_F1631009_006.fcs_panel2Regated.wsp	2016-08-30_PANEL 2_DHS_Group one_F1631009_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 2_DHS_Group one_F1631103_013.fcs_panel2Regated.wsp	2016-08-30_PANEL 2_DHS_Group one_F1631103_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-30_PANEL 2_DHS_Group one_F1636538_011.fcs_panel2Regated.wsp	2016-08-30_PANEL 2_DHS_Group one_F1636538_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-08-31_PANEL 2_ZF_Group one_F1636605_001.fcs_panel2Regated.wsp	2016-08-31_PANEL 2_ZF_Group one_F1636605_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-06_PANEL 1_DHS_Group one_F1630963_002.fcs_panel1Regated.wsp	2016-09-06_PANEL 1_DHS_Group one_F1630963_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-06_PANEL 1_DHS_Group two_F1630964_030.fcs.wsp	2016-09-06_PANEL 1_DHS_Group two_F1630964_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-06_PANEL 2_DHS_Group one_F1631166_013.fcs_panel2Regated.wsp	2016-09-06_PANEL 2_DHS_Group one_F1631166_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-06_PANEL 2_DHS_Group one_F1636590_015.fcs_panel2Regated.wsp	2016-09-06_PANEL 2_DHS_Group one_F1636590_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-06_PANEL 2_DHS_Group one_F1636649_009.fcs_panel2Regated.wsp	2016-09-06_PANEL 2_DHS_Group one_F1636649_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-08_PANEL 2_ZF_Group one_F1636896_003.fcs_panel2Regated.wsp	2016-09-08_PANEL 2_ZF_Group one_F1636896_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-08_PANEL 2_ZF_Group two_F1632152_029.fcs_panel2Regated.wsp	2016-09-08_PANEL 2_ZF_Group two_F1632152_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-08_PANEL 2_ZF_Group two_F1636587_028.fcs_panel2Regated.wsp	2016-09-08_PANEL 2_ZF_Group two_F1636587_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-09_PANEL 2_ZF_Group one_F1636908_003.fcs_panel2Regated.wsp	2016-09-09_PANEL 2_ZF_Group one_F1636908_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-09_PANEL 2_ZF_Group two_F1636641_023.fcs_panel2regated.wsp	2016-09-09_PANEL 2_ZF_Group two_F1636641_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-13_PANEL 2_DHS_Group one_F1636596_001.fcs_panel2regated.wsp	2016-09-13_PANEL 2_DHS_Group one_F1636596_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-14_PANEL 2_ZF_Group one_F1636662_004.fcs_panel2regated.wsp	2016-09-14_PANEL 2_ZF_Group one_F1636662_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-14_PANEL 2_ZF_Group one_F1636808_002.fcs_panel2Regated.wsp	2016-09-14_PANEL 2_ZF_Group one_F1636808_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 1_ZF_Group one_F1636894_008.fcs.wsp	2016-09-15_PANEL 1_ZF_Group one_F1636894_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 1_ZF_Group two_F1636643_028.fcs_panel1Regated.wsp	2016-09-15_PANEL 1_ZF_Group two_F1636643_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 2_ZF_Group one_F1636625_001.fcs_panel2Regated.wsp	2016-09-15_PANEL 2_ZF_Group one_F1636625_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 2_ZF_Group two_F1636622_032.fcs_panel2Regated.wsp	2016-09-15_PANEL 2_ZF_Group two_F1636622_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 2_ZF_Group two_F1636623_030.fcs_panel2Regated.wsp	2016-09-15_PANEL 2_ZF_Group two_F1636623_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-15_PANEL 2_ZF_Group two_F1636643_027.fcs_panel2Regated.wsp	2016-09-15_PANEL 2_ZF_Group two_F1636643_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group one_F1631102_010.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group one_F1631102_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group one_F1636563_005.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group one_F1636563_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group one_F1636569_003.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group one_F1636569_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group one_F1636905_004.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group one_F1636905_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group two_F1636565_028.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group two_F1636565_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group two_F1636581_032.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group two_F1636581_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group two_F1636614_026.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group two_F1636614_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group two_F1636670_029.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group two_F1636670_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-16_PANEL 2_ZF_Group two_F1636890_031.fcs_panel2Regated.wsp	2016-09-16_PANEL 2_ZF_Group two_F1636890_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-19_PANEL 2_DHS_Group one_F1636867_016.fcs_panel2Regated.wsp	2016-09-19_PANEL 2_DHS_Group one_F1636867_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-19_PANEL 2_DHS_Group one_F1636902_014.fcs_panel2Regated.wsp	2016-09-19_PANEL 2_DHS_Group one_F1636902_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-19_PANEL 2_DHS_Group two_F1637211_032.fcs_panel2Regated.wsp	2016-09-19_PANEL 2_DHS_Group two_F1637211_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-20_PANEL 1_DHS_Group one_F1636931_005.fcs_panel1Regated.wsp	2016-09-20_PANEL 1_DHS_Group one_F1636931_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-20_PANEL 2_DHS_Group one_F1637205_011.fcs_panel2regated.wsp	2016-09-20_PANEL 2_DHS_Group one_F1637205_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-26_PANEL 1_DHS_Group one_F1636673_008.fcs_panel1Regated.wsp	2016-09-26_PANEL 1_DHS_Group one_F1636673_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-26_PANEL 2_DHS_Group one_F1637245_002.fcs_panel2Regated.wsp	2016-09-26_PANEL 2_DHS_Group one_F1637245_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-27_PANEL 2_DHS_Group one_F1637207_001.fcs_panel2Regated.wsp	2016-09-27_PANEL 2_DHS_Group one_F1637207_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-09-27_PANEL 2_DHS_Group one_F1637238_010.fcs_panel2Regated.wsp	2016-09-27_PANEL 2_DHS_Group one_F1637238_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-03_PANEL 2_DHS_Group one_F1637192_013.fcs_panel2Regated.wsp	2016-10-03_PANEL 2_DHS_Group one_F1637192_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-04_PANEL 2_DHS_Group two_F1637242_031.fcs_panel2Regated.wsp	2016-10-04_PANEL 2_DHS_Group two_F1637242_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-10_PANEL 2_DHS_Group one_F1637247_006.fcs_panel2Regated.wsp	2016-10-10_PANEL 2_DHS_Group one_F1637247_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-10_PANEL 2_DHS_Group two_F1636448_027.fcs_panel2Regated.wsp	2016-10-10_PANEL 2_DHS_Group two_F1636448_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-10_PANEL 2_DHS_Group two_F1636691_029.fcs_panel2Regated.wsp	2016-10-10_PANEL 2_DHS_Group two_F1636691_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 1_DHS_Group two_F1636705_030.fcs_panel1Regated.wsp	2016-10-17_PANEL 1_DHS_Group two_F1636705_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group one_F1636417_015.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group one_F1636417_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group one_F1637181_010.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group one_F1637181_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group one_F1637218_004.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group one_F1637218_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group two_F1636882_030.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group two_F1636882_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group two_F1636917_040.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group two_F1636917_040.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-17_PANEL 2_DHS_Group two_F1637188_037.fcs_panel2Regated.wsp	2016-10-17_PANEL 2_DHS_Group two_F1637188_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-10-18_PANEL 2_DHS_Group one_F1636431_014.fcs_panel2Regated.wsp	2016-10-18_PANEL 2_DHS_Group one_F1636431_014.fcs
